종목코드,종목명,종가,대비,등락률,상장시가총액
"005930","삼성전자","80100","-700","-0.87","4.78179582E8"
"000660","SK하이닉스","121500","-2000","-1.62","8.8452287E7"
"035720","카카오","161500","500","0.31","7.1694628E7"
"035420","NAVER","422500","5000","1.20","6.9401284E7"
"051910","LG화학","863000","-9000","-1.03","6.0921192E7"
"207940","삼성바이오로직스","866000","21000","2.49","5.729889E7"
"006400","삼성SDI","739000","-10000","-1.34","5.0816988E7"
"005380","현대차","229500","-2500","-1.08","4.9036849E7"
"068270","셀트리온","267000","500","0.19","3.6823715E7"
"000270","기아","87100","-700","-0.80","3.5307148E7"
"005490","POSCO","341000","1500","0.44","2.9730711E7"
"051900","LG생활건강","1755000","12000","0.69","2.7409936E7"
"012330","현대모비스","282000","-500","-0.18","2.6731653E7"
"066570","LG전자","161000","-4000","-2.42","2.6347298E7"
"096770","SK이노베이션","269500","-3000","-1.10","2.4919469E7"
"028260","삼성물산","131500","-2000","-1.50","2.4575651E7"
"017670","SK텔레콤","315000","500","0.16","2.2698945E7"
"105560","KB금융","52300","-500","-0.95","2.1746754E7"
"055550","신한지주","38900","-300","-0.77","2.0095723E7"
"034730","SK","274500","-500","-0.18","1.9313902E7"
"036570","엔씨소프트","832000","-2000","-0.24","1.8265746E7"
"011200","HMM","45950","-1250","-2.65","1.5870785E7"
"015760","한국전력","24500","-350","-1.41","1.572812E7"
"003550","LG","98900","-1100","-1.10","1.5557068E7"
"032830","삼성생명","77600","-400","-0.51","1.552E7"
"361610","SK아이이테크놀로지","208000","9000","4.52","1.4829899E7"
"090430","아모레퍼시픽","243000","-1000","-0.41","1.4205413E7"
"018260","삼성에스디에스","185000","-2500","-1.33","1.4314893E7"
"009150","삼성전기","183000","-5500","-2.92","1.3668946E7"
"086790","하나금융지주","43850","-150","-0.34","1.3165614E7"
"003670","포스코케미칼","158500","9500","6.38","1.227792E7"
"302440","SK바이오사이언스","159000","-6000","-3.64","1.21635E7"
"251270","넷마블","136500","500","0.37","1.1732653E7"
"352820","하이브","292500","-5000","-1.68","1.1408324E7"
"010950","S-Oil","101500","-4000","-3.79","1.1427153E7"
"033780","KT&G","83100","-500","-0.60","1.1409007E7"
"003490","대한항공","31050","-450","-1.43","1.0799837E7"
"034020","두산중공업","25100","-250","-0.99","1.0734662E7"
"326030","SK바이오팜","131000","1500","1.16","1.0259036E7"
"000810","삼성화재","214000","-1000","-0.47","1.0138215E7"
"009540","한국조선해양","125000","-4000","-3.10","8846640.0"
"011170","롯데케미칼","255000","-6000","-2.30","8740232.0"
"018880","한온시스템","16400","-400","-2.38","8754320.0"
"030200","KT","32700","200","0.62","8538356.0"
"316140","우리금융지주","11400","-50","-0.44","8233852.0"
"010130","고려아연","437500","1500","0.34","8255625.0"
"009830","한화솔루션","43900","-600","-1.35","8397126.0"
"034220","LG디스플레이","23250","-550","-2.31","8319215.0"
"024110","기업은행","10350","-50","-0.48","7703511.0"
"086280","현대글로비스","201500","-5500","-2.66","7556250.0"
"004020","현대제철","52800","200","0.38","7045937.0"
"097950","CJ제일제당","449500","-3000","-0.66","6766857.0"
"011780","금호석유","217000","-1000","-0.46","6611489.0"
"000720","현대건설","57800","-1400","-2.36","6436363.0"
"032640","LG유플러스","14700","-50","-0.34","6418187.0"
"161390","한국타이어앤테크놀로지","50300","-1100","-2.14","6230916.0"
"011790","SKC","157000","-3500","-2.18","5945323.0"
"006800","미래에셋증권","9360","50","0.54","5946562.0"
"008930","한미사이언스","84700","1200","1.44","5700701.0"
"021240","코웨이","77600","-1400","-1.77","5726850.0"
"035250","강원랜드","25950","-600","-2.26","5551756.0"
"071050","한국금융지주","97500","600","0.62","5433284.0"
"011070","LG이노텍","229500","-2500","-1.08","5431601.0"
"267250","현대중공업지주","67100","-1800","-2.61","5300436.0"
"002790","아모레G","62200","-1500","-2.35","5128899.0"
"241560","두산밥캣","48750","-1450","-2.89","4887147.0"
"271560","오리온","119000","-1000","-0.83","4704800.0"
"028050","삼성엔지니어링","23000","-350","-1.50","4508000.0"
"028670","팬오션","8150","-240","-2.86","4356742.0"
"000100","유한양행","63600","-1500","-2.30","4450280.0"
"180640","한진칼","65300","-1000","-1.51","4349307.0"
"139480","이마트","155500","-2500","-1.58","4334690.0"
"029780","삼성카드","35500","350","1.00","4112991.0"
"078930","GS","44600","-1150","-2.51","4144026.0"
"010140","삼성중공업","6720","-130","-1.90","4233600.0"
"000120","CJ대한통운","181000","500","0.28","4129034.0"
"003410","쌍용C&E","8100","-110","-1.34","4081263.0"
"128940","한미약품","346000","500","0.14","4179086.0"
"016360","삼성증권","43950","-150","-0.34","3924735.0"
"005830","DB손해보험","55500","1000","1.83","3929400.0"
"004990","롯데지주","38450","-750","-1.91","4033760.0"
"298020","효성티앤씨","893000","12000","1.36","3864620.0"
"008770","호텔신라","93500","-400","-0.43","3669699.0"
"006280","녹십자","327000","-6000","-1.80","3821498.0"
"019170","신풍제약","65700","500","0.77","3481114.0"
"006360","GS건설","42400","-550","-1.28","3628655.0"
"005940","NH투자증권","12550","-50","-0.40","3531682.0"
"042660","대우조선해양","33400","-1550","-4.43","3583508.0"
"020150","일진머티리얼즈","72200","-2500","-3.35","3329202.0"
"036460","한국가스공사","35500","-1100","-3.01","3277112.0"
"008560","메리츠증권","4835","20","0.42","3296167.0"
"047810","한국항공우주","33600","-1100","-3.17","3275164.0"
"081660","휠라홀딩스","55300","300","0.55","3359598.0"
"042670","두산인프라코어","14450","0","0.00","3340774.0"
"272210","한화시스템","17250","-350","-1.99","3258859.0"
"023530","롯데쇼핑","111000","-3000","-2.63","3140052.0"
"039490","키움증권","122000","-2000","-1.61","3195303.0"
"012750","에스원","84200","1800","2.18","3199531.0"
"112610","씨에스윈드","76900","-2000","-2.53","3242981.0"
"010620","현대미포조선","81100","-4000","-4.70","3239308.0"
"047040","대우건설","7510","-40","-0.53","3121326.0"
"282330","BGF리테일","168500","500","0.30","2912338.0"
"285130","SK케미칼","251000","-5500","-2.14","2949600.0"
"336260","두산퓨얼셀","46850","-3100","-6.21","3068381.0"
"375500","DL이앤씨","152500","-1000","-0.65","2952208.0"
"001040","CJ","101500","-1000","-0.98","2961465.0"
"047050","포스코인터내셔널","23550","-250","-1.05","2905485.0"
"088350","한화생명","3535","-120","-3.28","3070254.0"
"204320","만도","62100","-1400","-2.20","2916037.0"
"026960","동서","30100","-100","-0.33","3000970.0"
"030000","제일기획","24900","-350","-1.39","2864527.0"
"000990","DB하이텍","60400","-1800","-2.89","2681675.0"
"002380","KCC","320500","-7500","-2.29","2848114.0"
"004170","신세계","275000","-3500","-1.26","2707425.0"
"007070","GS리테일","36850","-400","-1.07","2837450.0"
"010060","OCI","116500","-3000","-2.51","2778452.0"
"014680","한솔케미칼","237500","-6000","-2.46","2692109.0"
"064350","현대로템","23550","-750","-3.09","2570301.0"
"012450","한화에어로스페이스","51000","-3500","-6.42","2582130.0"
"009240","한샘","106000","-1500","-1.40","2494596.0"
"001440","대한전선","2905","-110","-3.65","2488054.0"
"000080","하이트진로","35550","-400","-1.11","2493250.0"
"011210","현대위아","90300","-6300","-6.52","2455716.0"
"000880","한화","30750","-450","-1.44","2304981.0"
"138930","BNK금융지주","7460","-70","-0.93","2431477.0"
"294870","HDC현대산업개발","31900","-900","-2.74","2102444.0"
"298050","효성첨단소재","490500","3500","0.72","2197414.0"
"006260","LS","69600","400","0.58","2241120.0"
"004800","효성","105000","3000","2.94","2212458.0"
"003090","대웅","38400","-1650","-4.12","2232652.0"
"001450","현대해상","25500","200","0.79","2279700.0"
"120110","코오롱인더","79200","-1200","-1.49","2136724.0"
"001230","동국제강","21750","300","1.40","2075662.0"
"073240","금호타이어","6880","-390","-5.36","1976351.0"
"017800","현대엘리베이","50700","-1300","-2.50","2069330.0"
"051600","한전KPS","42200","-1200","-2.76","1899000.0"
"052690","한전기술","53000","-1400","-2.57","2025660.0"
"007310","오뚜기","535000","-4000","-0.74","1964510.0"
"069960","현대백화점","81600","-1900","-2.28","1909639.0"
"004370","농심","311000","-3000","-0.96","1891702.0"
"000240","한국앤컴퍼니","19000","-350","-1.81","1803770.0"
"010780","아이에스동서","58500","-900","-1.52","1807217.0"
"111770","영원무역","42000","-300","-0.71","1861082.0"
"016380","KG동부제철","17300","100","0.58","1730154.0"
"004000","롯데정밀화학","66700","-2000","-2.91","1720860.0"
"069620","대웅제약","161000","-1500","-0.92","1865439.0"
"010120","LS ELECTRIC","55900","-500","-0.89","1677000.0"
"013890","지누스","103500","-2500","-2.36","1635347.0"
"005250","녹십자홀딩스","33950","-650","-1.88","1596608.0"
"192820","코스맥스","133500","-2500","-1.84","1515159.0"
"000150","두산","100500","-4000","-3.83","1660645.0"
"000210","DL","79200","-100","-0.13","1659706.0"
"185750","종근당","134000","-2500","-1.83","1531097.0"
"001740","SK네트웍스","5960","80","1.36","1479198.0"
"003000","부광약품","20550","0","0.00","1460346.0"
"214320","이노션","64600","-1400","-2.12","1292000.0"
"031430","신세계인터내셔날","200000","2000","1.01","1428000.0"
"004490","세방전지","93200","-2700","-2.82","1304800.0"
"032350","롯데관광개발","19600","-300","-1.51","1357803.0"
"006650","대한유화","228500","-3000","-1.30","1485250.0"
"000670","영풍","641000","-3000","-0.47","1180748.0"
"001120","LG상사","31550","50","0.16","1222878.0"
"003240","태광산업","1103000","-35000","-3.08","1228080.0"
"003850","보령제약","22650","-500","-2.16","1180518.0"
"005300","롯데칠성","139500","-2000","-1.41","1252030.0"
"009420","한올바이오파마","21700","-400","-1.81","1133622.0"
"014820","동원시스템즈","42700","-950","-2.18","1093910.0"
"020560","아시아나항공","17200","0","0.00","1279882.0"
"161890","한국콜마","55700","-1700","-2.96","1274482.0"
"192080","더블유게임즈","61000","0","0.00","1120845.0"
"000070","삼양홀딩스","105000","-2000","-1.87","899248.0"
"057050","현대홈쇼핑","90700","300","0.33","1088400.0"
"284740","쿠쿠홈시스","44000","-350","-0.79","987243.0"
"241590","화승엔터프라이즈","17100","-250","-1.44","1035472.0"
"114090","GKL","16600","-50","-0.30","1026804.0"
"108670","LG하우시스","105500","-4000","-3.65","946089.0"
"105630","한세실업","22500","-200","-0.88","900000.0"
"103140","풍산","37750","150","0.40","1057916.0"
"093370","후성","11100","500","4.72","1027936.0"
"079550","LIG넥스원","42650","-1500","-3.40","938300.0"
"001680","대상","27050","-250","-0.92","937229.0"
"001800","오리온홀딩스","16350","-200","-1.21","1024253.0"
"002350","넥센타이어","9520","-210","-2.16","929798.0"
"003520","영진약품","5890","-130","-2.16","1077238.0"
"005440","현대그린푸드","10200","-100","-0.97","996586.0"
"006040","동원산업","254500","-3500","-1.36","935960.0"
"006120","SK디스커버리","51000","-1100","-2.11","970931.0"
"020000","한섬","40250","-50","-0.12","991358.0"
"064960","SNT모티브","66800","-1600","-2.34","976825.0"
"069260","휴켐스","23100","-150","-0.65","944295.0"
"079160","CJ CGV","29800","-300","-1.00","1045980.0"
"007570","일양약품","37100","-450","-1.20","708078.0"
"192400","쿠쿠홀딩스","119000","-2000","-1.65","846380.0"
"383800","LX홀딩스","10850","-150","-1.36","827645.0"
"049770","동원F&B","225500","3000","1.35","870232.0"
"115390","락앤락","13850","-200","-1.42","734156.0"
"071840","롯데하이마트","34450","-700","-1.99","813286.0"
"001060","JW중외제약","30650","-500","-1.61","660199.0"
"003230","삼양식품","90000","-1000","-1.10","677971.0"
"007700","F&F홀딩스","37050","-300","-0.80","286715.0"